Grading at Sat Dec 19 22:24:32 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 5, column 1 
Checking for field double contribution
Found on line 6, column 1 
Checking for field double rate_of_return
Found on line 7, column 1 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 28, column 2 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3674.00 | 0.0026700 |   585  | -6534.00 | 0.0046700 |   404  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   204  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   378  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   227  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   409  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   220  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   375  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   216  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   384  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   610  | -3567.00 | 0.0000800 |   227  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   610  | -3567.00 | 0.0000800 |   385  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   610  | -3567.00 | 0.0042600 |   226  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   610  | -3567.00 | 0.0042600 |   400  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   610  | -6534.00 | 0.0001900 |   209  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   610  | -6534.00 | 0.0001900 |   394  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   610  | -6534.00 | 0.0043600 |   219  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   610  | -6534.00 | 0.0043600 |   400  | Correct
 240 |  7476.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   224  | Correct
 240 |  7476.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   376  | Correct
 240 |  7476.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   206  | Correct
 240 |  7476.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   408  | Correct
 240 |  7476.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   212  | Correct
 240 |  7476.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   392  | Correct
 240 |  7476.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   208  | Correct
 240 |  7476.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   406  | Correct
 240 |  7476.69 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0002600 |   214  | Correct
 240 |  7476.69 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0002600 |   370  | Correct
 240 |  7476.69 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0046700 |   219  | Correct
 240 |  7476.69 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0046700 |   405  | Correct
 240 |  7476.69 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0009400 |   233  | Correct
 240 |  7476.69 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0009400 |   391  | Correct
 240 |  7476.69 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0040300 |   221  | Correct
 240 |  7476.69 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0040300 |   398  | Correct
 240 |  7476.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   232  | Correct
 240 |  7476.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   396  | Correct
 240 |  7476.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   230  | Correct
 240 |  7476.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   395  | Correct
 240 |  7476.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   212  | Correct
 240 |  7476.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   375  | Correct
 240 |  7476.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   217  | Correct
 240 |  7476.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   409  | Correct
 240 |  7476.69 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0000100 |   230  | Correct
 240 |  7476.69 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0000100 |   384  | Correct
 240 |  7476.69 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0043300 |   214  | Correct
 240 |  7476.69 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0043300 |   407  | Correct
 240 |  7476.69 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0007800 |   207  | Correct
 240 |  7476.69 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0007800 |   406  | Correct
 240 |  7476.69 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0047900 |   224  | Correct
 240 |  7476.69 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0047900 |   389  | Correct
 240 |  7476.69 | 2801.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   233  | Correct
 240 |  7476.69 | 2801.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   406  | Correct
 240 |  7476.69 | 2801.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   225  | Correct
 240 |  7476.69 | 2801.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   390  | Correct
 240 |  7476.69 | 2801.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   207  | Correct
 240 |  7476.69 | 2801.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   390  | Correct
 240 |  7476.69 | 2801.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   213  | Correct
 240 |  7476.69 | 2801.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   390  | Correct
 240 |  7476.69 | 2801.00 | 0.0026700 |   589  | -3567.00 | 0.0008000 |   231  | Correct
 240 |  7476.69 | 2801.00 | 0.0026700 |   589  | -3567.00 | 0.0008000 |   387  | Correct
 240 |  7476.69 | 2801.00 | 0.0026700 |   589  | -3567.00 | 0.0049200 |   209  | Correct
 240 |  7476.69 | 2801.00 | 0.0026700 |   589  | -3567.00 | 0.0049200 |   391  | Correct
 240 |  7476.69 | 2801.00 | 0.0026700 |   589  | -6534.00 | 0.0003000 |   230  | Correct
 240 |  7476.69 | 2801.00 | 0.0026700 |   589  | -6534.00 | 0.0003000 |   388  | Correct
 240 |  7476.69 | 2801.00 | 0.0026700 |   589  | -6534.00 | 0.0047900 |   208  | Correct
 240 |  7476.69 | 2801.00 | 0.0026700 |   589  | -6534.00 | 0.0047900 |   406  | Correct
 240 |  7476.69 | 2801.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   212  | Correct
 240 |  7476.69 | 2801.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   379  | Correct
 240 |  7476.69 | 2801.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   218  | Correct
 240 |  7476.69 | 2801.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   386  | Correct
 240 |  7476.69 | 2801.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   229  | Correct
 240 |  7476.69 | 2801.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   402  | Correct
 240 |  7476.69 | 2801.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   216  | Correct
 240 |  7476.69 | 2801.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   399  | Correct
 240 |  7476.69 | 2801.00 | 0.0056700 |   590  | -3567.00 | 0.0007700 |   218  | Correct
 240 |  7476.69 | 2801.00 | 0.0056700 |   590  | -3567.00 | 0.0007700 |   407  | Correct
 240 |  7476.69 | 2801.00 | 0.0056700 |   590  | -3567.00 | 0.0042400 |   229  | Correct
 240 |  7476.69 | 2801.00 | 0.0056700 |   590  | -3567.00 | 0.0042400 |   404  | Correct
 240 |  7476.69 | 2801.00 | 0.0056700 |   590  | -6534.00 | 0.0006200 |   205  | Correct
 240 |  7476.69 | 2801.00 | 0.0056700 |   590  | -6534.00 | 0.0006200 |   399  | Correct
 240 |  7476.69 | 2801.00 | 0.0056700 |   590  | -6534.00 | 0.0045300 |   229  | Correct
 240 |  7476.69 | 2801.00 | 0.0056700 |   590  | -6534.00 | 0.0045300 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0003000 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0003000 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0041800 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0041800 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0008900 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0008900 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0042600 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0042600 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0006000 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0006000 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0047100 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0047100 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0003600 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0003600 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0044000 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0044000 |   378  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   228  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   372  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   211  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   371  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   213  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   378  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   228  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   381  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   599  | -3567.00 | 0.0008400 |   228  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   599  | -3567.00 | 0.0008400 |   377  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   599  | -3567.00 | 0.0048000 |   220  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   599  | -3567.00 | 0.0048000 |   387  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   599  | -6534.00 | 0.0000300 |   233  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   599  | -6534.00 | 0.0000300 |   378  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   599  | -6534.00 | 0.0042500 |   230  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   599  | -6534.00 | 0.0042500 |   373  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   208  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   390  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   216  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   399  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   226  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   389  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   232  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   389  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   588  | -3567.00 | 0.0008000 |   212  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   588  | -3567.00 | 0.0008000 |   381  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   588  | -3567.00 | 0.0046300 |   213  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   588  | -3567.00 | 0.0046300 |   398  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   588  | -6534.00 | 0.0004400 |   227  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   588  | -6534.00 | 0.0004400 |   372  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   588  | -6534.00 | 0.0045100 |   205  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   588  | -6534.00 | 0.0045100 |   393  | Correct
 345 |  7595.99 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   225  | Correct
 345 |  7595.99 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   374  | Correct
 345 |  7595.99 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   219  | Correct
 345 |  7595.99 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   381  | Correct
 345 |  7595.99 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   204  | Correct
 345 |  7595.99 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   385  | Correct
 345 |  7595.99 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   207  | Correct
 345 |  7595.99 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   409  | Correct
 345 |  7595.99 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0005700 |   208  | Correct
 345 |  7595.99 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0005700 |   394  | Correct
 345 |  7595.99 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0043800 |   206  | Correct
 345 |  7595.99 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0043800 |   379  | Correct
 345 |  7595.99 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0009100 |   216  | Correct
 345 |  7595.99 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0009100 |   371  | Correct
 345 |  7595.99 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0040300 |   224  | Correct
 345 |  7595.99 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0040300 |   409  | Correct
 345 |  7595.99 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   222  | Correct
 345 |  7595.99 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   388  | Correct
 345 |  7595.99 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   211  | Correct
 345 |  7595.99 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   399  | Correct
 345 |  7595.99 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   208  | Correct
 345 |  7595.99 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   405  | Correct
 345 |  7595.99 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   207  | Correct
 345 |  7595.99 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   402  | Correct
 345 |  7595.99 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0008300 |   216  | Correct
 345 |  7595.99 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0008300 |   404  | Correct
 345 |  7595.99 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0041100 |   221  | Correct
 345 |  7595.99 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0041100 |   397  | Correct
 345 |  7595.99 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0004000 |   223  | Correct
 345 |  7595.99 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0004000 |   401  | Correct
 345 |  7595.99 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0040900 |   226  | Correct
 345 |  7595.99 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0040900 |   376  | Correct
 345 |  7595.99 | 2499.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   206  | Correct
 345 |  7595.99 | 2499.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   373  | Correct
 345 |  7595.99 | 2499.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   233  | Correct
 345 |  7595.99 | 2499.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   392  | Correct
 345 |  7595.99 | 2499.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   221  | Correct
 345 |  7595.99 | 2499.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   407  | Correct
 345 |  7595.99 | 2499.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   205  | Correct
 345 |  7595.99 | 2499.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   394  | Correct
 345 |  7595.99 | 2499.00 | 0.0026700 |   589  | -3567.00 | 0.0006100 |   216  | Correct
 345 |  7595.99 | 2499.00 | 0.0026700 |   589  | -3567.00 | 0.0006100 |   401  | Correct
 345 |  7595.99 | 2499.00 | 0.0026700 |   589  | -3567.00 | 0.0040300 |   219  | Correct
 345 |  7595.99 | 2499.00 | 0.0026700 |   589  | -3567.00 | 0.0040300 |   370  | Correct
 345 |  7595.99 | 2499.00 | 0.0026700 |   589  | -6534.00 | 0.0005900 |   214  | Correct
 345 |  7595.99 | 2499.00 | 0.0026700 |   589  | -6534.00 | 0.0005900 |   387  | Correct
 345 |  7595.99 | 2499.00 | 0.0026700 |   589  | -6534.00 | 0.0049100 |   211  | Correct
 345 |  7595.99 | 2499.00 | 0.0026700 |   589  | -6534.00 | 0.0049100 |   406  | Correct
 345 |  7595.99 | 2499.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   219  | Correct
 345 |  7595.99 | 2499.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   372  | Correct
 345 |  7595.99 | 2499.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   218  | Correct
 345 |  7595.99 | 2499.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   408  | Correct
 345 |  7595.99 | 2499.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   206  | Correct
 345 |  7595.99 | 2499.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   408  | Correct
 345 |  7595.99 | 2499.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   228  | Correct
 345 |  7595.99 | 2499.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   383  | Correct
 345 |  7595.99 | 2499.00 | 0.0056700 |   605  | -3567.00 | 0.0003000 |   205  | Correct
 345 |  7595.99 | 2499.00 | 0.0056700 |   605  | -3567.00 | 0.0003000 |   393  | Correct
 345 |  7595.99 | 2499.00 | 0.0056700 |   605  | -3567.00 | 0.0043300 |   215  | Correct
 345 |  7595.99 | 2499.00 | 0.0056700 |   605  | -3567.00 | 0.0043300 |   403  | Correct
 345 |  7595.99 | 2499.00 | 0.0056700 |   605  | -6534.00 | 0.0005500 |   227  | Correct
 345 |  7595.99 | 2499.00 | 0.0056700 |   605  | -6534.00 | 0.0005500 |   378  | Correct
